spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 907

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             123:    8(float) Load 122
             124:   18(fvec4) CompositeConstruct 123 123 123 123
             125:   18(fvec4) FDiv 121 124
                              Store 115(shadowCoord) 125
             127:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 128 128 16 16
             126:   18(fvec4) Load 115(shadowCoord)
             129:   26(fvec2) VectorShuffle 126 126 0 1
             131:   26(fvec2) VectorTimesScalar 129 130
             132:   26(fvec2) CompositeConstruct 130 130
             133:   26(fvec2) FAdd 131 132
             134:     24(ptr) AccessChain 115(shadowCoord) 16
             135:    8(float) CompositeExtract 133 0
                              Store 134 135
             136:     24(ptr) AccessChain 115(shadowCoord) 44
             137:    8(float) CompositeExtract 133 1
                              Store 136 137
             139:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 140 140 16 16
             138:     24(ptr) AccessChain 115(shadowCoord) 27
             141:    8(float) Load 138
             146:   143(bool) FOrdGreaterThan 141 142
             147:     24(ptr) AccessChain 115(shadowCoord) 27
             148:    8(float) Load 147
             149:   143(bool) FOrdLessThan 148 114
             150:   143(bool) LogicalAnd 146 149
                              SelectionMerge 152 None
                              BranchConditional 150 151 152
             151:               Label
             158:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             159:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 156 156 16 16
             157:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 154 153(dist) 49
             171:         160   Load 167(textureShadowMap)
             181:         172   Load 178(samplerShadowMap)
             186:         182   SampledImage 171 181
             187:   18(fvec4)   Load 115(shadowCoord)
             188:   26(fvec2)   VectorShuffle 187 187 0 1
             189:   26(fvec2)   Load 35(offset)
             190:   26(fvec2)   FAdd 188 189
             191:    8(float)   Load 34(layer)
             192:    8(float)   CompositeExtract 190 0
             193:    8(float)   CompositeExtract 190 1
             194:   74(fvec3)   CompositeConstruct 192 193 191
             195:   18(fvec4)   ImageSampleImplicitLod 186 194
             196:    8(float)   CompositeExtract 195 0
                                Store 153(dist) 196
             198:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 199 199 16 16
             197:     24(ptr)   AccessChain 115(shadowCoord) 17
             200:    8(float)   Load 197
             202:   143(bool)   FOrdGreaterThan 200 201
             203:    8(float)   Load 153(dist)
             204:     24(ptr)   AccessChain 115(shadowCoord) 27
             205:    8(float)   Load 204
             206:   143(bool)   FOrdLessThan 203 205
             207:   143(bool)   LogicalAnd 202 206
                                SelectionMerge 209 None
                                BranchConditional 207 208 209
             208:                 Label
             211:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             212:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 213 213 16 16
                                  Store 109(shadow) 210
                                  Branch 209
             209:               Label
             214:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
                                Branch 152
             152:             Label
             216:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             217:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 218 218 16 16
             215:    8(float) Load 109(shadow)
                              ReturnValue 215
                              FunctionEnd
62(filterPCF(vf4;f1;):    8(float) Function None 58
          60(sc):     21(ptr) FunctionParameter
       61(layer):     24(ptr) FunctionParameter
              63:             Label
227(sizeQueryTemp):    225(ptr) Variable Function
     242(texDim):    240(ptr) Variable Function
   258(elements):    251(ptr) Variable Function
     265(levels):    251(ptr) Variable Function
      272(scale):     24(ptr) Variable Function
         279(dx):     24(ptr) Variable Function
         291(dy):     24(ptr) Variable Function
303(shadowFactor):     24(ptr) Variable Function
      309(count):    251(ptr) Variable Function
      316(range):    251(ptr) Variable Function
          323(x):    251(ptr) Variable Function
          343(y):    251(ptr) Variable Function
      376(param):     21(ptr) Variable Function
      378(param):     24(ptr) Variable Function
      380(param):     29(ptr) Variable Function
              70:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
              71:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 66 66 16 16
              69:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 67 60(sc) 49
              73:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 72 61(layer) 49
             222:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 65 62(filterPCF(vf4;f1;)
             232:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 230 230 16 16
             231:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 228 227(sizeQueryTemp) 49
             233:         160 Load 167(textureShadowMap)
             234:  223(ivec3) ImageQuerySizeLod 233 16
                              Store 227(sizeQueryTemp) 234
             245:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 243 242(texDim) 49
             248:    246(ptr) AccessChain 227(sizeQueryTemp) 16
             249:     11(int) Load 248
             250:    235(int) Bitcast 249
             253:    251(ptr) AccessChain 242(texDim) 16
                              Store 253 250
             254:    246(ptr) AccessChain 227(sizeQueryTemp) 44
             255:     11(int) Load 254
             256:    235(int) Bitcast 255
             257:    251(ptr) AccessChain 242(texDim) 44
                              Store 257 256
             261:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 259 258(elements) 49
             262:    246(ptr) AccessChain 227(sizeQueryTemp) 27
             263:     11(int) Load 262
             264:    235(int) Bitcast 263
                              Store 258(elements) 264
             268:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 266 265(levels) 49
             269:         160 Load 167(textureShadowMap)
             270:     11(int) ImageQueryLevels 269
             271:    235(int) Bitcast 270
                              Store 265(levels) 271
             277:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 275 275 16 16
             276:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 273 272(scale) 49
                              Store 272(scale) 278
             284:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 282 282 16 16
             283:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 280 279(dx) 49
             285:    8(float) Load 272(scale)
             286:    8(float) FMul 285 114
             287:    251(ptr) AccessChain 242(texDim) 16
             288:    235(int) Load 287
             289:    8(float) ConvertSToF 288
             290:    8(float) FDiv 286 289
                              Store 279(dx) 290
             296:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 294 294 16 16
             295:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 292 291(dy) 49
             297:    8(float) Load 272(scale)
             298:    8(float) FMul 297 114
             299:    251(ptr) AccessChain 242(texDim) 44
             300:    235(int) Load 299
             301:    8(float) ConvertSToF 300
             302:    8(float) FDiv 298 301
                              Store 291(dy) 302
             308:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 306 306 16 16
             307:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 304 303(shadowFactor) 49
                              Store 303(shadowFactor) 201
             314:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 312 312 16 16
             313:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 310 309(count) 49
                              Store 309(count) 315
             321:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 319 319 16 16
             320:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 317 316(range) 49
                              Store 316(range) 322
             328:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 326 326 16 16
             327:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 324 323(x) 49
             329:    235(int) Load 316(range)
             330:    235(int) SNegate 329
                              Store 323(x) 330
                              Branch 331
             331:             Label
             335:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             336:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 326 326 16 16
                              LoopMerge 333 334 None
                              Branch 337
             337:             Label
             339:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             340:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 326 326 16 16
             338:    235(int) Load 323(x)
             341:    235(int) Load 316(range)
             342:   143(bool) SLessThanEqual 338 341
                              BranchConditional 342 332 333
             332:               Label
             348:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             349:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 346 346 16 16
             347:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 344 343(y) 49
             350:    235(int)   Load 316(range)
             351:    235(int)   SNegate 350
                                Store 343(y) 351
                                Branch 352
             352:               Label
             356:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             357:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 346 346 16 16
                                LoopMerge 354 355 None
                                Branch 358
             358:               Label
             360:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             361:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 346 346 16 16
             359:    235(int)   Load 343(y)
             362:    235(int)   Load 316(range)
             363:   143(bool)   SLessThanEqual 359 362
                                BranchConditional 363 353 354
             353:                 Label
             365:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             366:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 367 367 16 16
             364:    8(float)     Load 279(dx)
             368:    235(int)     Load 323(x)
             369:    8(float)     ConvertSToF 368
             370:    8(float)     FMul 364 369
             371:    8(float)     Load 291(dy)
             372:    235(int)     Load 343(y)
             373:    8(float)     ConvertSToF 372
             374:    8(float)     FMul 371 373
             375:   26(fvec2)     CompositeConstruct 370 374
             377:   18(fvec4)     Load 60(sc)
                                  Store 376(param) 377
             379:    8(float)     Load 61(layer)
                                  Store 378(param) 379
                                  Store 380(param) 375
             381:    8(float)     FunctionCall 36(textureProj(vf4;f1;vf2;) 376(param) 378(param) 380(param)
             382:    8(float)     Load 303(shadowFactor)
             383:    8(float)     FAdd 382 381
                                  Store 303(shadowFactor) 383
             385:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 386 386 16 16
             384:    235(int)     Load 309(count)
             387:    235(int)     IAdd 384 322
                                  Store 309(count) 387
                                  Branch 355
             355:                 Label
             389:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             390:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 346 346 16 16
             388:    235(int)     Load 343(y)
             391:    235(int)     IAdd 388 322
                                  Store 343(y) 391
                                  Branch 352
             354:               Label
             392:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
                                Branch 334
             334:               Label
             394:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             395:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 326 326 16 16
             393:    235(int)   Load 323(x)
             396:    235(int)   IAdd 393 322
                                Store 323(x) 396
                                Branch 331
             333:             Label
             398:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             399:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 400 400 16 16
             397:    8(float) Load 303(shadowFactor)
             401:    235(int) Load 309(count)
             402:    8(float) ConvertSToF 401
             403:    8(float) FDiv 397 402
                              ReturnValue 403
                              FunctionEnd
82(shadow(vf3;vf3;):   74(fvec3) Function None 78
   80(fragcolor):     76(ptr) FunctionParameter
     81(fragPos):     76(ptr) FunctionParameter
              83:             Label
          408(i):    251(ptr) Variable Function
 426(shadowClip):     21(ptr) Variable Function
484(shadowFactor):     24(ptr) Variable Function
      491(param):     21(ptr) Variable Function
      493(param):     24(ptr) Variable Function
              90:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
              91:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 86 86 16 16
              89:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 87 80(fragcolor) 49
              94:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 92 81(fragPos) 49
             407:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 85 82(shadow(vf3;vf3;)
             413:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 411 411 16 16
             412:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 409 408(i) 49
                              Store 408(i) 315
                              Branch 414
             414:             Label
             418:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             419:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 411 411 16 16
                              LoopMerge 416 417 None
                              Branch 420
             420:             Label
             422:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             423:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 411 411 16 16
             421:    235(int) Load 408(i)
             425:   143(bool) SLessThan 421 424
                              BranchConditional 425 415 416
             415:               Label
             431:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             432:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 429 429 16 16
             430:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 427 426(shadowClip) 49
             433:   74(fvec3)   Load 81(fragPos)
             434:    8(float)   CompositeExtract 433 0
             435:    8(float)   CompositeExtract 433 1
             436:    8(float)   CompositeExtract 433 2
             437:   18(fvec4)   CompositeConstruct 434 435 436 114
             478:    235(int)   Load 408(i)
             481:    479(ptr)   AccessChain 476 315 322 478 424
             482:         438   Load 481
             483:   18(fvec4)   VectorTimesMatrix 437 482
                                Store 426(shadowClip) 483
             488:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 486 486 16 16
             487:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 485 484(shadowFactor) 49
             489:    235(int)   Load 408(i)
             490:    8(float)   ConvertSToF 489
             492:   18(fvec4)   Load 426(shadowClip)
                                Store 491(param) 492
                                Store 493(param) 490
             494:    8(float)   FunctionCall 62(filterPCF(vf4;f1;) 491(param) 493(param)
                                Store 484(shadowFactor) 494
             496:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 497 497 16 16
             495:    8(float)   Load 484(shadowFactor)
             498:   74(fvec3)   Load 80(fragcolor)
             499:   74(fvec3)   VectorTimesScalar 498 495
                                Store 80(fragcolor) 499
                                Branch 417
             417:               Label
             501:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             502:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 411 411 16 16
             500:    235(int)   Load 408(i)
             503:    235(int)   IAdd 500 322
                                Store 408(i) 503
                                Branch 414
             416:             Label
             505:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 85
             506:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 507 507 16 16
             504:   74(fvec3) Load 80(fragcolor)
                              ReturnValue 504
                              FunctionEnd
  98(@main(vf2;):   18(fvec4) Function None 95
        97(inUV):     29(ptr) FunctionParameter
              99:             Label
    512(fragPos):     76(ptr) Variable Function
     540(normal):     76(ptr) Variable Function
     559(albedo):     21(ptr) Variable Function
  597(fragcolor):     76(ptr) Variable Function
      604(param):     76(ptr) Variable Function
      605(param):     76(ptr) Variable Function
          664(N):     76(ptr) Variable Function
          672(i):    251(ptr) Variable Function
          688(L):     76(ptr) Variable Function
       703(dist):     24(ptr) Variable Function
          714(V):     76(ptr) Variable Function
729(lightCosInnerAngle):     24(ptr) Variable Function
736(lightCosOuterAngle):     24(ptr) Variable Function
 743(lightRange):     24(ptr) Variable Function
        750(dir):     76(ptr) Variable Function
     766(cosDir):     24(ptr) Variable Function
 775(spotEffect):     24(ptr) Variable Function
785(heightAttenuation):     24(ptr) Variable Function
      794(NdotL):     24(ptr) Variable Function
       804(diff):     76(ptr) Variable Function
          812(R):     76(ptr) Variable Function
      822(NdotR):     24(ptr) Variable Function
       832(spec):     76(ptr) Variable Function
      879(param):     76(ptr) Variable Function
      884(param):     76(ptr) Variable Function
             106:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             107:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 102 102 16 16
             105:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 103 97(inUV) 49
             511:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 101 98(@main(vf2;)
             516:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 514 514 16 16
             515:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 513 512(fragPos) 49
             526:         517 Load 523(textureposition)
             531:         172 Load 528(samplerposition)
             536:         532 SampledImage 526 531
             537:   26(fvec2) Load 97(inUV)
             538:   18(fvec4) ImageSampleImplicitLod 536 537
             539:   74(fvec3) VectorShuffle 538 538 0 1 2
                              Store 512(fragPos) 539
             545:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 543 543 16 16
             544:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 541 540(normal) 49
             549:         517 Load 546(textureNormal)
             554:         172 Load 551(samplerNormal)
             555:         532 SampledImage 549 554
             556:   26(fvec2) Load 97(inUV)
             557:   18(fvec4) ImageSampleImplicitLod 555 556
             558:   74(fvec3) VectorShuffle 557 557 0 1 2
                              Store 540(normal) 558
             564:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 562 562 16 16
             563:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 560 559(albedo) 49
             568:         517 Load 565(textureAlbedo)
             573:         172 Load 570(samplerAlbedo)
             574:         532 SampledImage 568 573
             575:   26(fvec2) Load 97(inUV)
             576:   18(fvec4) ImageSampleImplicitLod 574 575
                              Store 559(albedo) 576
             580:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 581 581 16 16
             579:    577(ptr) AccessChain 476 315 424
             582:    235(int) Load 579
             583:   143(bool) SGreaterThan 582 315
                              SelectionMerge 585 None
                              BranchConditional 583 584 585
             584:               Label
             587:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             588:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 589 589 16 16
             586:    577(ptr)   AccessChain 476 315 424
             590:    235(int)   Load 586
                                SelectionMerge 596 None
                                Switch 590 596 
                                       case 1: 591
                                       case 2: 592
                                       case 3: 593
                                       case 4: 594
                                       case 5: 595
             591:                 Label
             601:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             602:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 599 599 16 16
             600:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 598 597(fragcolor) 49
                                  Store 604(param) 603
             606:   74(fvec3)     Load 512(fragPos)
                                  Store 605(param) 606
             607:   74(fvec3)     FunctionCall 82(shadow(vf3;vf3;) 604(param) 605(param)
                                  Store 597(fragcolor) 607
             608:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 609 609 16 16
                                  Branch 596
             592:                 Label
             613:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             614:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 615 615 16 16
             612:   74(fvec3)     Load 512(fragPos)
                                  Store 597(fragcolor) 612
             616:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 617 617 16 16
                                  Branch 596
             593:                 Label
             621:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             622:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 623 623 16 16
             620:   74(fvec3)     Load 540(normal)
                                  Store 597(fragcolor) 620
             624:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 625 625 16 16
                                  Branch 596
             594:                 Label
             629:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             630:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 631 631 16 16
             628:   18(fvec4)     Load 559(albedo)
             632:   74(fvec3)     VectorShuffle 628 628 0 1 2
                                  Store 597(fragcolor) 632
             633:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 634 634 16 16
                                  Branch 596
             595:                 Label
             638:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             639:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 640 640 16 16
             637:   18(fvec4)     Load 559(albedo)
             641:   74(fvec3)     VectorShuffle 637 637 3 3 3
                                  Store 597(fragcolor) 641
             642:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 643 643 16 16
                                  Branch 596
             596:               Label
             648:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             649:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 650 650 16 16
             647:   74(fvec3)   Load 597(fragcolor)
             651:    8(float)   CompositeExtract 647 0
             652:    8(float)   CompositeExtract 647 1
             653:    8(float)   CompositeExtract 647 2
             654:   18(fvec4)   CompositeConstruct 651 652 653 114
                                ReturnValue 654
             585:             Label
             658:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             659:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 660 660 16 16
             657:   18(fvec4) Load 559(albedo)
             661:   74(fvec3) VectorShuffle 657 657 0 1 2
             663:   74(fvec3) VectorTimesScalar 661 662
                              Store 597(fragcolor) 663
             669:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 667 667 16 16
             668:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 665 664(N) 49
             670:   74(fvec3) Load 540(normal)
             671:   74(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 670
                              Store 664(N) 671
             676:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 674 674 16 16
             675:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 673 672(i) 49
                              Store 672(i) 315
                              Branch 677
             677:             Label
             681:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             682:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 674 674 16 16
                              LoopMerge 679 680 None
                              Branch 683
             683:             Label
             685:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             686:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 674 674 16 16
             684:    235(int) Load 672(i)
             687:   143(bool) SLessThan 684 424
                              BranchConditional 687 678 679
             678:               Label
             693:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 101
             694:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 691 691 16 16
             692:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 689 688(L) 49
             695:    235(int)   Load 672(i)
             698:    696(ptr)   AccessChain 476 315 322 695 315
             699:   18(fvec4)   Load 698
             700:   74(fvec3)   VectorShuffle 699 699 0 1 2
             701:   74(fvec3)   Load 512(fragPos)
             702:   74(fvec3)   FSub 700 701
                                Store 688(L) 702
             707:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 705 705 16 16
             706:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 704 703(dist) 49
             708:   74(fvec3)   Load 688(L)
             709:    8(float)   ExtInst 3(GLSL.std.450) 66(Length) 708
                                Store 703(dist) 709
             711:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 712 712 16 16
             710:   74(fvec3)   Load 688(L)
             713:   74(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 710
                                Store 688(L) 713
             719:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 717 717 16 16
             718:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 715 714(V) 49
             720:    696(ptr)   AccessChain 476 315 315
             721:   18(fvec4)   Load 720
             722:   74(fvec3)   VectorShuffle 721 721 0 1 2
             723:   74(fvec3)   Load 512(fragPos)
             724:   74(fvec3)   FSub 722 723
                                Store 714(V) 724
             726:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 727 727 16 16
             725:   74(fvec3)   Load 714(V)
             728:   74(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 725
                                Store 714(V) 728
             734:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 732 732 16 16
             733:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 730 729(lightCosInnerAngle) 49
                                Store 729(lightCosInnerAngle) 735
             741:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 739 739 16 16
             740:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 737 736(lightCosOuterAngle) 49
                                Store 736(lightCosOuterAngle) 742
             748:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 746 746 16 16
             747:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 744 743(lightRange) 49
                                Store 743(lightRange) 749
             755:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 753 753 16 16
             754:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 751 750(dir) 49
             756:    235(int)   Load 672(i)
             757:    696(ptr)   AccessChain 476 315 322 756 315
             758:   18(fvec4)   Load 757
             759:   74(fvec3)   VectorShuffle 758 758 0 1 2
             760:    235(int)   Load 672(i)
             761:    696(ptr)   AccessChain 476 315 322 760 322
             762:   18(fvec4)   Load 761
             763:   74(fvec3)   VectorShuffle 762 762 0 1 2
